874,1,1,SHIRT-36-S,,313,470,,,NULL,17,0,08-10-17 0:29,,Piece,null
875,1,2,SHIRT-36-S,,213,320,,,NULL,16,0,09-10-17 0:29,,Piece,
876,1,3,SHIRT-36-S,,347,520,,,NULL,16,0,10-10-17 0:29,,Piece,
877,1,4,SHIRT-36-S,,433,650,,,NULL,21,0,11-10-17 0:29,,Piece,
878,1,5,SHIRT-36-S,,233,350,,,NULL,9,0,12-10-17 0:29,,Piece,
879,1,6,SHIRT-36-S,,567,850,,,NULL,1,0,13-10-17 0:29,,Piece,
880,1,34,SHIRT-36-S,,387,580,,,NULL,1,0,14-10-17 0:29,,Piece,
881,1,35,SHIRT-36-S,,500,750,,,NULL,1,0,15-10-17 0:29,,Piece,
882,1,7,SHIRT-38-M,,213,320,,,NULL,13,0,16-10-17 0:29,,Piece,
883,1,8,SHIRT-38-M,,433,650,,,NULL,34,0,17-10-17 0:29,,Piece,
884,1,9,SHIRT-38-M,,313,470,,,NULL,21,0,18-10-17 0:29,,Piece,
885,1,10,SHIRT-38-M,,363,545,,,NULL,20,0,19-10-17 0:29,,Piece,
886,1,11,SHIRT-38-M,,283,425,,,NULL,26,0,20-10-17 0:29,,Piece,
887,1,12,SHIRT-38-M,,567,850,,,NULL,28,0,21-10-17 0:29,,Piece,
888,1,13,SHIRT-38-M,,233,350,,,NULL,8,0,22-10-17 0:29,,Piece,
889,1,41,SHIRT-38-M,,500,750,,,NULL,21,0,23-10-17 0:29,,Piece,
890,1,42,SHIRT-38-M,,393,590,,,NULL,2,0,24-10-17 0:29,,Piece,
891,1,43,SHIRT-38-M,,173,260,,,NULL,19,0,25-10-17 0:29,,Piece,
892,1,14,SHIRT-40-L,,213,320,,,NULL,7,0,26-10-17 0:29,,Piece,
893,1,15,SHIRT-40-L,,233,350,,,NULL,8,0,27-10-17 0:29,,Piece,
894,1,16,SHIRT-40-L,,283,425,,,NULL,27,0,28-10-17 0:29,,Piece,
895,1,17,SHIRT-40-L,,313,470,,,NULL,26,0,29-10-17 0:29,,Piece,
896,1,18,SHIRT-40-L,,433,650,,,NULL,26,0,30-10-17 0:29,,Piece,
897,1,19,SHIRT-40-L,,567,850,,,NULL,38,0,31-10-17 0:29,,Piece,
898,1,20,SHIRT-40-L,,363,545,,,NULL,20,0,01-11-17 0:29,,Piece,
899,1,36,SHIRT-40-L,,347,520,,,NULL,2,0,02-11-17 0:29,,Piece,
900,1,39,SHIRT-40-L,,125,188,,,NULL,1,0,03-11-17 0:29,,Piece,
901,1,44,SHIRT-40-L,,173,260,,,NULL,20,0,04-11-17 0:29,,Piece,
902,1,46,SHIRT-40-L,,500,750,,,NULL,16,0,05-11-17 0:29,,Piece,
903,1,49,SHIRT-40-L,,393,590,,,NULL,9,0,06-11-17 0:29,,Piece,
904,1,21,SHIRT-42-XL,,233,350,,,NULL,9,0,07-11-17 0:29,,Piece,
905,1,22,SHIRT-42-XL,,313,470,,,NULL,19,0,08-11-17 0:29,,Piece,
906,1,23,SHIRT-42-XL,,213,320,,,NULL,6,0,09-11-17 0:29,,Piece,
907,1,24,SHIRT-42-XL,,433,650,,,NULL,32,0,10-11-17 0:29,,Piece,
908,1,25,SHIRT-42-XL,,567,850,,,NULL,37,0,11-11-17 0:29,,Piece,
909,1,26,SHIRT-42-XL,,283,425,,,NULL,14,0,12-11-17 0:29,,Piece,
910,1,27,SHIRT-42-XL,,350,525,,,NULL,8,0,13-11-17 0:29,,Piece,
911,1,28,SHIRT-42-XL,,363,545,,,NULL,13,0,14-11-17 0:29,,Piece,
912,1,37,SHIRT-42-XL,,387,580,,,NULL,1,0,15-11-17 0:29,,Piece,
913,1,40,SHIRT-42-XL,,125,188,,,NULL,1,0,16-11-17 0:29,,Piece,
914,1,45,SHIRT-42-XL,,173,260,,,NULL,17,0,17-11-17 0:29,,Piece,
915,1,47,SHIRT-42-XL,,393,590,,,NULL,8,0,18-11-17 0:29,,Piece,
916,1,48,SHIRT-42-XL,,500,750,,,NULL,7,0,19-11-17 0:29,,Piece,
917,1,29,SHIRT-44-2XL,,283,425,,,NULL,13,0,20-11-17 0:29,,Piece,
918,1,30,SHIRT-44-2XL,,363,545,,,NULL,10,0,21-11-17 0:29,,Piece,
919,1,31,SHIRT-44-2XL,,433,650,,,NULL,6,0,22-11-17 0:29,,Piece,
920,1,32,SHIRT-44-2XL,,567,850,,,NULL,6,0,23-11-17 0:29,,Piece,
921,1,38,SHIRT-44-2XL,,410,615,,,NULL,6,0,24-11-17 0:29,,Piece,
922,1,33,SHIRT-46-3XL,,567,850,,,NULL,6,0,25-11-17 0:29,,Piece,
923,1,50,JEANS PANT-28,,533,800,,,NULL,8,0,26-11-17 0:29,,Piece,
924,1,51,JEANS PANT-28,,666,999,,,NULL,5,0,27-11-17 0:29,,Piece,
925,1,52,JEANS PANT-28,,400,600,,,NULL,9,0,28-11-17 0:29,,Piece,
926,1,53,JEANS PANT-28,,347,520,,,NULL,5,0,29-11-17 0:29,,Piece,
927,1,54,JEANS PANT-30,,666,999,,,NULL,16,0,30-11-17 0:29,,Piece,
928,1,55,JEANS PANT-30,,400,600,,,NULL,11,0,01-12-17 0:29,,Piece,
929,1,56,JEANS PANT-30,,347,520,,,NULL,11,0,02-12-17 0:29,,Piece,
930,1,57,JEANS PANT-30,,533,800,,,NULL,9,0,03-12-17 0:29,,Piece,
931,1,58,JEANS PANT-32,,666,999,,,NULL,14,0,04-12-17 0:29,,Piece,
932,1,59,JEANS PANT-32,,400,600,,,NULL,5,0,05-12-17 0:29,,Piece,
933,1,60,JEANS PANT-32,,533,800,,,NULL,4,0,06-12-17 0:29,,Piece,
934,1,61,JEANS PANT-32,,347,520,,,NULL,9,0,07-12-17 0:29,,Piece,
935,1,62,JEANS PANT-34,,666,999,,,NULL,9,0,08-12-17 0:29,,Piece,
936,1,63,JEANS PANT-34,,267,400,,,NULL,2,0,09-12-17 0:29,,Piece,
